Using device: cuda
device=cuda
========================================================================
Wine Quality | seed=0
========================================================================
[Wine Quality seed=0] running lmjgp_transductive
[Step 1/200] ELBO=-97.6697, LR=1.00e-02
522it [04:28,  2.00it/s]
523it [04:29,  1.63it/s]
524it [04:29,  1.87it/s]
525it [04:29,  2.08it/s]
526it [04:30,  2.14it/s]
527it [04:30,  2.15it/s]
528it [04:31,  2.38it/s]
529it [04:32,  1.53it/s]
530it [04:32,  1.56it/s]
531it [04:33,  1.43it/s]
532it [04:34,  1.52it/s]
533it [04:34,  1.54it/s]
534it [04:35,  1.49it/s]
535it [04:36,  1.48it/s]
536it [04:36,  1.75it/s]
537it [04:36,  2.11it/s]
538it [04:37,  2.29it/s]
539it [04:38,  1.54it/s]
540it [04:38,  1.90it/s]
541it [04:39,  2.03it/s]
542it [04:39,  2.11it/s]
543it [04:39,  2.45it/s]
544it [04:40,  2.64it/s]
545it [04:40,  2.41it/s]
546it [04:40,  2.53it/s]
547it [04:41,  1.89it/s]
548it [04:41,  2.32it/s]
549it [04:42,  2.36it/s]
550it [04:42,  2.59it/s]
551it [04:42,  3.17it/s]
552it [04:43,  2.17it/s]
553it [04:44,  1.44it/s]
554it [04:45,  1.55it/s]
555it [04:45,  1.83it/s]
556it [04:46,  1.57it/s]
557it [04:47,  1.39it/s]
558it [04:47,  1.72it/s]
559it [04:48,  1.76it/s]
560it [04:49,  1.58it/s]
561it [04:49,  1.56it/s]
562it [04:49,  1.86it/s]
563it [04:50,  2.13it/s]
564it [04:50,  1.96it/s]
565it [04:51,  2.29it/s]
566it [04:51,  1.91it/s]
567it [04:52,  1.93it/s]
568it [04:52,  2.28it/s]
569it [04:52,  2.65it/s]
570it [04:53,  2.32it/s]
571it [04:54,  1.94it/s]
572it [04:54,  2.03it/s]
573it [04:55,  1.89it/s]
574it [04:55,  1.92it/s]
575it [04:55,  2.28it/s]
576it [04:56,  1.80it/s]
577it [04:56,  2.22it/s]
578it [04:57,  2.30it/s]
579it [04:57,  2.46it/s]
580it [04:58,  1.69it/s]
581it [04:59,  1.74it/s]
582it [04:59,  1.67it/s]
583it [05:00,  1.99it/s]
584it [05:01,  1.65it/s]
585it [05:01,  1.89it/s]
586it [05:01,  1.92it/s]
587it [05:02,  2.10it/s]
588it [05:02,  2.16it/s]
588it [05:02,  1.94it/s]


0it [00:00, ?it/s]
1it [00:00,  6.65it/s]
2it [00:00,  3.09it/s]
3it [00:00,  2.92it/s]
4it [00:01,  2.41it/s]
5it [00:01,  2.51it/s]
6it [00:02,  2.34it/s]
7it [00:03,  1.87it/s]
8it [00:03,  2.11it/s]
9it [00:03,  2.13it/s]
10it [00:04,  1.61it/s]
11it [00:05,  1.92it/s]
12it [00:05,  2.21it/s]
13it [00:05,  2.26it/s]
14it [00:06,  2.26it/s]
15it [00:07,  1.66it/s]
16it [00:08,  1.16it/s]
17it [00:09,  1.42it/s]
18it [00:09,  1.60it/s]
19it [00:09,  1.97it/s]
20it [00:10,  1.76it/s]
21it [00:10,  1.97it/s]
22it [00:11,  2.32it/s]
23it [00:11,  1.74it/s]
24it [00:12,  1.65it/s]
25it [00:13,  1.81it/s]
26it [00:13,  2.21it/s]
27it [00:13,  2.10it/s]
28it [00:14,  2.28it/s]
29it [00:14,  2.37it/s]
30it [00:14,  2.71it/s]
31it [00:15,  2.74it/s]
32it [00:15,  2.51it/s]
33it [00:16,  2.57it/s]
34it [00:16,  2.42it/s]
35it [00:18,  1.34it/s]
36it [00:18,  1.29it/s]
37it [00:20,  1.11it/s]
39it [00:20,  1.71it/s]
40it [00:20,  1.83it/s]
41it [00:21,  2.02it/s]
42it [00:21,  2.20it/s]
43it [00:22,  1.75it/s]
44it [00:22,  1.87it/s]
45it [00:23,  2.09it/s]
46it [00:23,  2.13it/s]
47it [00:24,  2.29it/s]
48it [00:24,  2.56it/s]
49it [00:25,  1.97it/s]
50it [00:25,  1.73it/s]
51it [00:26,  1.94it/s]
52it [00:27,  1.36it/s]
53it [00:27,  1.63it/s]
54it [00:28,  1.92it/s]
55it [00:28,  2.06it/s]
56it [00:28,  2.14it/s]
57it [00:29,  2.14it/s]
58it [00:29,  2.08it/s]
59it [00:30,  1.81it/s]
60it [00:32,  1.10it/s]
61it [00:32,  1.34it/s]
62it [00:33,  1.53it/s]
63it [00:33,  1.77it/s]
64it [00:33,  2.07it/s]
65it [00:34,  1.73it/s]
66it [00:35,  1.51it/s]
67it [00:36,  1.46it/s]
68it [00:36,  1.77it/s]
69it [00:37,  1.82it/s]
70it [00:37,  1.95it/s]
71it [00:38,  1.44it/s]
72it [00:39,  1.37it/s]
73it [00:40,  1.42it/s]
74it [00:40,  1.78it/s]
75it [00:40,  2.03it/s]
76it [00:40,  2.30it/s]
77it [00:41,  2.59it/s]
78it [00:42,  1.75it/s]
79it [00:42,  1.85it/s]
80it [00:43,  2.03it/s]
81it [00:44,  1.58it/s]
82it [00:45,  1.35it/s]
83it [00:45,  1.68it/s]
84it [00:46,  1.25it/s]
85it [00:47,  1.38it/s]
86it [00:47,  1.77it/s]
87it [00:47,  1.78it/s]
88it [00:49,  1.34it/s]
89it [00:49,  1.31it/s]
90it [00:50,  1.20it/s]
91it [00:51,  1.46it/s]
92it [00:51,  1.71it/s]
93it [00:52,  1.44it/s]
94it [00:52,  1.61it/s]
95it [00:53,  1.74it/s]
96it [00:54,  1.44it/s]
97it [00:54,  1.66it/s]
98it [00:55,  1.51it/s]
99it [00:56,  1.59it/s]
100it [00:56,  1.58it/s]
101it [00:57,  1.64it/s]
102it [00:58,  1.54it/s]
103it [00:58,  1.82it/s]
104it [00:58,  2.10it/s]
105it [00:59,  2.26it/s]
106it [00:59,  2.27it/s]
107it [00:59,  2.33it/s]
108it [01:00,  2.13it/s]
109it [01:01,  1.78it/s]
110it [01:01,  1.64it/s]
111it [01:02,  1.97it/s]
112it [01:02,  2.09it/s]
113it [01:03,  2.15it/s]
114it [01:04,  1.39it/s]
115it [01:04,  1.44it/s]
116it [01:05,  1.76it/s]
117it [01:06,  1.53it/s]
118it [01:07,  1.32it/s]
119it [01:07,  1.43it/s]
120it [01:07,  1.71it/s]
121it [01:08,  1.99it/s]
122it [01:08,  2.19it/s]
123it [01:09,  2.05it/s]
124it [01:09,  1.80it/s]
125it [01:10,  1.92it/s]
126it [01:10,  2.06it/s]
127it [01:11,  1.89it/s]
128it [01:12,  1.60it/s]
129it [01:12,  1.78it/s]
130it [01:13,  1.70it/s]
131it [01:14,  1.34it/s]
132it [01:14,  1.59it/s]
133it [01:15,  1.48it/s]
134it [01:15,  1.83it/s]
135it [01:16,  2.09it/s]
136it [01:16,  2.47it/s]
137it [01:17,  1.77it/s]
138it [01:17,  1.87it/s]
139it [01:18,  1.64it/s]
140it [01:19,  1.63it/s]
141it [01:19,  1.78it/s]
142it [01:20,  1.85it/s]
143it [01:20,  1.99it/s]
144it [01:20,  2.05it/s]
145it [01:21,  2.44it/s]
146it [01:21,  2.57it/s]
147it [01:21,  2.68it/s]
148it [01:22,  1.88it/s]
149it [01:23,  1.55it/s]
150it [01:24,  1.61it/s]
151it [01:24,  1.81it/s]
152it [01:24,  2.06it/s]
153it [01:26,  1.42it/s]
154it [01:26,  1.70it/s]
155it [01:26,  1.96it/s]
156it [01:27,  1.83it/s]
157it [01:27,  2.11it/s]
158it [01:28,  2.36it/s]
159it [01:28,  2.71it/s]
160it [01:28,  2.66it/s]
162it [01:29,  3.22it/s]
163it [01:30,  1.88it/s]
164it [01:30,  2.13it/s]
165it [01:30,  2.40it/s]
166it [01:32,  1.45it/s]
167it [01:32,  1.78it/s]
168it [01:32,  2.02it/s]
169it [01:33,  2.39it/s]
170it [01:33,  2.31it/s]
171it [01:34,  1.99it/s]
172it [01:34,  2.13it/s]
173it [01:35,  2.27it/s]
174it [01:35,  2.57it/s]
175it [01:35,  2.39it/s]
176it [01:36,  1.61it/s]
177it [01:37,  1.75it/s]
178it [01:38,  1.56it/s]
179it [01:38,  1.56it/s]
180it [01:38,  2.04it/s]
181it [01:39,  2.16it/s]
182it [01:40,  1.73it/s]
183it [01:40,  2.06it/s]
184it [01:41,  1.86it/s]
185it [01:41,  2.25it/s]
186it [01:42,  1.77it/s]
187it [01:42,  2.04it/s]
188it [01:42,  2.30it/s]
189it [01:43,  2.22it/s]
190it [01:43,  2.07it/s]
191it [01:44,  2.02it/s]
192it [01:45,  1.83it/s]
193it [01:45,  1.92it/s]
194it [01:45,  2.01it/s]
195it [01:46,  2.10it/s]
196it [01:47,  1.80it/s]
197it [01:47,  2.23it/s]
198it [01:48,  1.44it/s]
199it [01:49,  1.55it/s]
200it [01:49,  1.41it/s]
201it [01:50,  1.68it/s]
202it [01:50,  1.98it/s]
203it [01:51,  2.03it/s]
204it [01:51,  2.12it/s]
205it [01:51,  2.12it/s]
206it [01:52,  1.81it/s]
207it [01:53,  1.80it/s]
208it [01:53,  1.79it/s]
209it [01:54,  1.87it/s]
210it [01:54,  2.00it/s]
211it [01:55,  1.45it/s]
212it [01:56,  1.75it/s]
213it [01:56,  1.72it/s]
214it [01:57,  1.87it/s]
215it [01:57,  2.08it/s]
216it [01:57,  2.22it/s]
217it [01:58,  2.34it/s]
218it [01:58,  2.46it/s]
219it [01:59,  2.18it/s]
220it [02:00,  1.71it/s]
221it [02:00,  1.91it/s]
222it [02:00,  1.99it/s]
223it [02:01,  2.28it/s]
224it [02:02,  1.64it/s]
225it [02:03,  1.47it/s]
226it [02:03,  1.87it/s]
227it [02:03,  2.25it/s]
228it [02:04,  2.09it/s]
229it [02:04,  2.22it/s]
230it [02:04,  2.60it/s]
231it [02:05,  2.63it/s]
232it [02:05,  1.88it/s]
233it [02:06,  1.74it/s]
234it [02:07,  1.84it/s]
235it [02:07,  1.82it/s]
236it [02:08,  1.89it/s]
237it [02:08,  2.11it/s]
238it [02:09,  1.67it/s]
239it [02:09,  1.98it/s]
240it [02:09,  2.23it/s]
241it [02:10,  1.93it/s]
242it [02:11,  1.65it/s]
243it [02:11,  1.84it/s]
244it [02:12,  2.21it/s]
245it [02:12,  2.53it/s]
246it [02:13,  1.92it/s]
247it [02:13,  1.76it/s]
248it [02:14,  1.79it/s]
249it [02:15,  1.56it/s]
250it [02:15,  1.85it/s]
251it [02:16,  1.88it/s]
252it [02:16,  2.07it/s]
253it [02:16,  2.40it/s]
254it [02:17,  2.33it/s]
255it [02:17,  1.82it/s]
256it [02:19,  1.28it/s]
257it [02:19,  1.56it/s]
258it [02:19,  1.78it/s]
259it [02:20,  2.21it/s]
260it [02:20,  2.49it/s]
261it [02:20,  2.78it/s]
262it [02:21,  2.62it/s]
263it [02:21,  2.76it/s]
264it [02:22,  2.39it/s]
265it [02:22,  2.47it/s]
266it [02:22,  2.17it/s]
267it [02:23,  2.04it/s]
268it [02:23,  2.08it/s]
269it [02:24,  1.98it/s]
270it [02:24,  2.06it/s]
271it [02:25,  2.35it/s]
272it [02:25,  2.22it/s]
273it [02:26,  2.40it/s]
274it [02:26,  2.76it/s]
275it [02:26,  2.30it/s]
276it [02:27,  2.80it/s]
277it [02:27,  2.13it/s]
278it [02:28,  1.71it/s]
279it [02:29,  1.84it/s]
280it [02:29,  1.68it/s]
281it [02:30,  1.80it/s]
282it [02:30,  1.99it/s]
283it [02:31,  1.98it/s]
284it [02:31,  2.05it/s]
285it [02:31,  2.62it/s]
286it [02:32,  2.28it/s]
287it [02:33,  1.84it/s]
288it [02:33,  2.08it/s]
289it [02:33,  2.30it/s]
290it [02:34,  1.71it/s]
291it [02:35,  1.47it/s]
292it [02:36,  1.70it/s]
293it [02:36,  2.03it/s]
294it [02:36,  2.37it/s]
295it [02:36,  2.48it/s]
296it [02:37,  1.91it/s]
297it [02:38,  2.14it/s]
298it [02:38,  1.89it/s]
299it [02:39,  1.97it/s]
300it [02:39,  2.21it/s]
301it [02:40,  1.71it/s]
302it [02:41,  1.51it/s]
303it [02:41,  1.85it/s]
304it [02:41,  2.02it/s]
305it [02:42,  1.80it/s]
306it [02:42,  2.11it/s]
307it [02:43,  2.07it/s]
308it [02:43,  2.37it/s]
309it [02:44,  2.32it/s]
310it [02:44,  2.23it/s]
311it [02:45,  1.80it/s]
312it [02:46,  1.58it/s]
313it [02:46,  1.82it/s]
314it [02:46,  2.13it/s]
315it [02:47,  1.91it/s]
316it [02:47,  2.20it/s]
317it [02:48,  2.43it/s]
318it [02:48,  2.38it/s]
319it [02:49,  1.77it/s]
320it [02:50,  1.67it/s]
321it [02:50,  2.09it/s]
322it [02:50,  2.34it/s]
323it [02:51,  2.36it/s]
324it [02:51,  2.21it/s]
325it [02:52,  1.85it/s]
326it [02:52,  2.22it/s]
327it [02:53,  1.63it/s]
328it [02:53,  1.88it/s]
329it [02:54,  1.71it/s]
330it [02:54,  1.91it/s]
331it [02:55,  2.32it/s]
332it [02:55,  2.29it/s]
333it [02:56,  2.23it/s]
334it [02:56,  2.45it/s]
335it [02:56,  2.71it/s]
336it [02:57,  2.01it/s]
337it [02:57,  2.32it/s]
338it [02:58,  1.87it/s]
339it [02:59,  1.52it/s]
340it [02:59,  1.84it/s]
341it [03:00,  2.27it/s]
342it [03:01,  1.46it/s]
343it [03:01,  1.82it/s]
344it [03:01,  1.94it/s]
345it [03:02,  1.88it/s]
346it [03:02,  2.14it/s]
347it [03:03,  2.19it/s]
348it [03:03,  2.00it/s]
349it [03:04,  1.96it/s]
350it [03:04,  2.23it/s]
351it [03:05,  1.82it/s]
352it [03:05,  2.13it/s]
353it [03:06,  1.96it/s]
354it [03:07,  1.81it/s]
355it [03:07,  1.59it/s]
356it [03:08,  1.46it/s]
357it [03:08,  1.85it/s]
358it [03:09,  2.05it/s]
359it [03:09,  2.49it/s]
360it [03:09,  2.29it/s]
361it [03:10,  2.50it/s]
362it [03:10,  2.34it/s]
363it [03:11,  1.88it/s]
364it [03:11,  1.97it/s]
365it [03:12,  2.05it/s]
366it [03:12,  2.25it/s]
367it [03:13,  2.34it/s]
368it [03:13,  2.67it/s]
369it [03:13,  2.49it/s]
370it [03:14,  2.42it/s]
371it [03:15,  1.73it/s]
372it [03:15,  1.93it/s]
373it [03:16,  1.66it/s]
374it [03:16,  1.91it/s]
375it [03:17,  1.79it/s]
376it [03:18,  1.63it/s]
377it [03:18,  2.01it/s]
378it [03:18,  2.04it/s]
379it [03:19,  2.20it/s]
380it [03:20,  1.70it/s]
381it [03:20,  1.81it/s]
382it [03:20,  1.99it/s]
383it [03:21,  1.99it/s]
384it [03:22,  1.81it/s]
385it [03:22,  1.79it/s]
386it [03:23,  1.83it/s]
387it [03:23,  1.91it/s]
389it [03:24,  1.89it/s]
390it [03:25,  2.02it/s]
391it [03:26,  1.47it/s]
392it [03:27,  1.44it/s]
393it [03:27,  1.62it/s]
394it [03:27,  1.82it/s]
395it [03:28,  1.56it/s]
396it [03:29,  1.50it/s]
397it [03:29,  1.64it/s]
398it [03:30,  1.79it/s]
399it [03:30,  2.07it/s]
400it [03:31,  2.33it/s]
401it [03:31,  2.25it/s]
402it [03:31,  2.52it/s]
403it [03:32,  2.39it/s]
404it [03:32,  1.99it/s]
405it [03:33,  1.78it/s]
406it [03:34,  1.37it/s]
407it [03:35,  1.34it/s]
408it [03:36,  1.42it/s]
409it [03:36,  1.62it/s]
410it [03:37,  1.61it/s]
411it [03:37,  1.86it/s]
412it [03:38,  1.85it/s]
413it [03:38,  1.96it/s]
414it [03:38,  2.25it/s]
415it [03:39,  2.35it/s]
416it [03:39,  2.55it/s]
417it [03:39,  2.51it/s]
418it [03:40,  2.66it/s]
419it [03:40,  2.89it/s]
420it [03:40,  2.69it/s]
421it [03:41,  2.41it/s]
422it [03:41,  2.38it/s]
423it [03:42,  2.67it/s]
424it [03:42,  2.90it/s]
425it [03:43,  2.38it/s]
426it [03:43,  2.95it/s]
427it [03:44,  2.00it/s]
428it [03:44,  1.61it/s]
429it [03:45,  1.65it/s]
430it [03:46,  1.42it/s]
431it [03:47,  1.40it/s]
432it [03:47,  1.69it/s]
433it [03:47,  1.92it/s]
434it [03:48,  2.37it/s]
435it [03:49,  1.50it/s]
436it [03:49,  1.49it/s]
437it [03:50,  1.62it/s]
438it [03:50,  1.79it/s]
439it [03:51,  2.08it/s]
440it [03:51,  2.49it/s]
441it [03:52,  1.74it/s]
442it [03:52,  1.95it/s]
443it [03:53,  2.05it/s]
444it [03:53,  1.97it/s]
445it [03:54,  1.80it/s]
446it [03:54,  2.06it/s]
447it [03:55,  2.19it/s]
448it [03:55,  2.30it/s]
449it [03:55,  2.36it/s]
450it [03:56,  1.76it/s]
451it [03:57,  1.74it/s]
452it [03:57,  1.94it/s]
453it [03:58,  2.07it/s]
454it [03:58,  2.17it/s]
455it [03:59,  1.91it/s]
456it [04:00,  1.48it/s]
457it [04:00,  1.60it/s]
458it [04:01,  1.69it/s]
459it [04:01,  1.80it/s]
460it [04:02,  1.65it/s]
461it [04:03,  1.60it/s]
462it [04:04,  1.46it/s]
463it [04:04,  1.58it/s]
464it [04:04,  1.80it/s]
465it [04:05,  1.48it/s]
466it [04:06,  1.70it/s]
467it [04:06,  1.94it/s]
468it [04:07,  1.80it/s]
469it [04:07,  2.04it/s]
470it [04:07,  2.34it/s]
471it [04:08,  2.48it/s]
472it [04:08,  2.45it/s]
473it [04:09,  1.61it/s]
474it [04:10,  1.64it/s]
475it [04:10,  1.90it/s]
476it [04:11,  1.99it/s]
477it [04:11,  2.20it/s]
478it [04:12,  2.00it/s]
479it [04:12,  2.28it/s]
480it [04:13,  1.93it/s]
481it [04:13,  2.09it/s]
482it [04:13,  2.10it/s]
483it [04:14,  1.99it/s]
484it [04:15,  1.80it/s]
485it [04:15,  2.08it/s]
486it [04:16,  1.73it/s]
487it [04:16,  1.77it/s]
488it [04:17,  1.34it/s]
489it [04:18,  1.33it/s]
490it [04:19,  1.58it/s]
491it [04:19,  1.61it/s]
492it [04:20,  1.88it/s]
493it [04:20,  2.17it/s]
494it [04:21,  1.62it/s]
495it [04:21,  1.95it/s]
496it [04:22,  1.88it/s]
497it [04:22,  2.12it/s]
498it [04:23,  1.89it/s]
499it [04:23,  1.81it/s]
500it [04:24,  1.46it/s]
501it [04:25,  1.47it/s]
502it [04:26,  1.17it/s]
503it [04:26,  1.48it/s]
504it [04:27,  1.66it/s]
505it [04:27,  2.04it/s]
506it [04:27,  2.42it/s]
507it [04:28,  2.34it/s]
508it [04:29,  1.68it/s]
509it [04:29,  1.82it/s]
510it [04:30,  1.54it/s]
511it [04:31,  1.70it/s]
512it [04:31,  1.79it/s]
513it [04:32,  1.57it/s]
514it [04:32,  1.90it/s]
515it [04:33,  1.93it/s]
516it [04:33,  1.91it/s]
517it [04:34,  2.08it/s]
518it [04:34,  2.40it/s]
519it [04:34,  2.09it/s]
520it [04:35,  2.41it/s]
521it [04:35,  1.89it/s]
522it [04:36,  1.93it/s]
523it [04:36,  2.23it/s]
524it [04:37,  2.52it/s]
525it [04:37,  2.07it/s]
526it [04:37,  2.48it/s]
527it [04:38,  2.46it/s]
528it [04:39,  1.83it/s]
529it [04:39,  1.88it/s]
530it [04:40,  1.41it/s]
531it [04:41,  1.46it/s]
532it [04:41,  1.81it/s]
533it [04:42,  1.45it/s]
534it [04:42,  1.82it/s]
535it [04:43,  2.04it/s]
536it [04:43,  2.34it/s]
537it [04:44,  2.32it/s]
538it [04:44,  2.36it/s]
539it [04:45,  1.65it/s]
540it [04:45,  1.74it/s]
541it [04:47,  1.21it/s]
542it [04:47,  1.55it/s]
543it [04:48,  1.68it/s]
544it [04:48,  2.05it/s]
545it [04:48,  2.40it/s]
546it [04:49,  1.85it/s]
547it [04:50,  1.31it/s]
548it [04:51,  1.42it/s]
549it [04:51,  1.67it/s]
550it [04:52,  1.78it/s]
551it [04:52,  2.01it/s]
552it [04:53,  1.57it/s]
553it [04:53,  1.71it/s]
554it [04:54,  1.44it/s]
555it [04:55,  1.63it/s]
556it [04:55,  1.66it/s]
557it [04:56,  1.85it/s]
558it [04:56,  2.16it/s]
559it [04:57,  1.79it/s]
560it [04:58,  1.52it/s]
561it [04:58,  1.75it/s]
562it [04:59,  1.62it/s]
563it [05:00,  1.30it/s]
564it [05:01,  1.29it/s]
565it [05:01,  1.55it/s]
566it [05:01,  1.75it/s]
567it [05:02,  1.84it/s]
568it [05:03,  1.68it/s]
569it [05:03,  1.91it/s]
570it [05:03,  2.25it/s]
571it [05:03,  2.58it/s]
572it [05:04,  1.98it/s]
573it [05:04,  2.42it/s]
574it [05:05,  2.05it/s]
575it [05:06,  1.76it/s]
576it [05:06,  2.13it/s]
577it [05:07,  2.03it/s]
578it [05:07,  1.98it/s]
579it [05:07,  2.21it/s]
580it [05:08,  1.85it/s]
581it [05:09,  1.78it/s]
582it [05:10,  1.46it/s]
583it [05:10,  1.62it/s]
584it [05:11,  1.93it/s]
585it [05:11,  2.15it/s]
586it [05:12,  1.78it/s]
587it [05:12,  1.97it/s]
588it [05:13,  2.04it/s]
588it [05:13,  1.88it/s]

  lmjgp_transductive: rmse=4.1993 crps=1.5826 pred_wall=934.96s total=1055.82s



[Parkinsons Telemonitoring seed=0] running cem_em_transductive

[cem_em_transductive] outer=1/5 cem_ok=588/588 loss=118.6454 gp_ll=-118.6263 gate=0.1867 smooth=0.0431 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=2/5 cem_ok=588/588 loss=152.9819 gp_ll=-152.7342 gate=2.2069 smooth=2.7072 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=3/5 cem_ok=588/588 loss=302130.4375 gp_ll=-302129.9688 gate=4.4266 smooth=3.3444 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=4/5 cem_ok=588/588 loss=31.5736 gp_ll=-31.3867 gate=1.0239 smooth=8.4480 row=0.0000 anchor=0.0000

[cem_em_transductive] outer=5/5 cem_ok=588/588 loss=19.9996 gp_ll=-19.7474 gate=1.2683 smooth=12.5387 row=0.0000 anchor=0.0000


cem_em_transductive:   0%|          | 0/588 [00:00<?, ?it/s]
cem_em_transductive:   0%|          | 1/588 [00:00<06:51,  1.42it/s]
cem_em_transductive:   0%|          | 2/588 [00:01<06:33,  1.49it/s]
cem_em_transductive:   1%|          | 3/588 [00:02<07:42,  1.26it/s]
cem_em_transductive:   1%|          | 4/588 [00:02<05:56,  1.64it/s]
cem_em_transductive:   1%|          | 5/588 [00:03<06:59,  1.39it/s]
cem_em_transductive:   1%|1         | 6/588 [00:04<06:18,  1.54it/s]
cem_em_transductive:   1%|1         | 7/588 [00:05<07:29,  1.29it/s]
cem_em_transductive:   1%|1         | 8/588 [00:05<07:04,  1.37it/s]
cem_em_transductive:   2%|1         | 9/588 [00:06<06:21,  1.52it/s]
cem_em_transductive:   2%|1         | 10/588 [00:06<05:51,  1.64it/s]
cem_em_transductive:   2%|1         | 11/588 [00:06<04:32,  2.12it/s]
cem_em_transductive:   2%|2         | 12/588 [00:08<07:12,  1.33it/s]
cem_em_transductive:   2%|2         | 13/588 [00:08<06:41,  1.43it/s]
cem_em_transductive:   2%|2         | 14/588 [00:09<06:14,  1.53it/s]
cem_em_transductive:   3%|2         | 15/588 [00:10<08:32,  1.12it/s]
cem_em_transductive:   3%|2         | 16/588 [00:11<07:46,  1.23it/s]
cem_em_transductive:   3%|2         | 17/588 [00:12<08:08,  1.17it/s]
cem_em_transductive:   3%|3         | 18/588 [00:13<07:42,  1.23it/s]
cem_em_transductive:   3%|3         | 19/588 [00:13<07:33,  1.25it/s]
cem_em_transductive:   3%|3         | 20/588 [00:14<06:21,  1.49it/s]
cem_em_transductive:   4%|3         | 21/588 [00:14<05:15,  1.80it/s]
cem_em_transductive:   4%|3         | 22/588 [00:15<06:19,  1.49it/s]
cem_em_transductive:   4%|3         | 23/588 [00:16<06:04,  1.55it/s]
cem_em_transductive:   4%|4         | 24/588 [00:17<07:29,  1.25it/s]
cem_em_transductive:   4%|4         | 25/588 [00:17<06:01,  1.56it/s]
cem_em_transductive:   4%|4         | 26/588 [00:18<06:31,  1.44it/s]
cem_em_transductive:   5%|4         | 27/588 [00:18<05:37,  1.66it/s]
cem_em_transductive:   5%|4         | 28/588 [00:19<06:33,  1.42it/s]
cem_em_transductive:   5%|4         | 29/588 [00:20<06:54,  1.35it/s]
cem_em_transductive:   5%|5         | 30/588 [00:21<06:51,  1.36it/s]
cem_em_transductive:   5%|5         | 31/588 [00:22<07:21,  1.26it/s]
cem_em_transductive:   5%|5         | 32/588 [00:22<06:59,  1.33it/s]
cem_em_transductive:   6%|5         | 33/588 [00:23<07:01,  1.32it/s]
cem_em_transductive:   6%|5         | 34/588 [00:24<07:43,  1.19it/s]
cem_em_transductive:   6%|5         | 35/588 [00:25<06:52,  1.34it/s]
cem_em_transductive:   6%|6         | 36/588 [00:26<09:02,  1.02it/s]
cem_em_transductive:   6%|6         | 37/588 [00:27<08:47,  1.04it/s]
cem_em_transductive:   6%|6         | 38/588 [00:28<08:03,  1.14it/s]
cem_em_transductive:   7%|6         | 39/588 [00:29<08:39,  1.06it/s]
cem_em_transductive:   7%|6         | 40/588 [00:29<07:06,  1.29it/s]
cem_em_transductive:   7%|6         | 41/588 [00:31<08:53,  1.03it/s]
cem_em_transductive:   7%|7         | 42/588 [00:31<08:05,  1.13it/s]
cem_em_transductive:   7%|7         | 43/588 [00:32<07:00,  1.30it/s]
cem_em_transductive:   7%|7         | 44/588 [00:33<07:45,  1.17it/s]
cem_em_transductive:   8%|7         | 45/588 [00:34<08:23,  1.08it/s]
cem_em_transductive:   8%|7         | 46/588 [00:35<09:32,  1.06s/it]
cem_em_transductive:   8%|7         | 47/588 [00:36<08:20,  1.08it/s]
cem_em_transductive:   8%|8         | 48/588 [00:37<07:27,  1.21it/s]
cem_em_transductive:   8%|8         | 49/588 [00:38<08:30,  1.06it/s]
cem_em_transductive:   9%|8         | 50/588 [00:38<06:45,  1.33it/s]
cem_em_transductive:   9%|8         | 51/588 [00:39<05:46,  1.55it/s]
cem_em_transductive:   9%|8         | 52/588 [00:39<05:34,  1.60it/s]
cem_em_transductive:   9%|9         | 53/588 [00:39<04:36,  1.94it/s]
cem_em_transductive:   9%|9         | 54/588 [00:40<04:57,  1.80it/s]
cem_em_transductive:   9%|9         | 55/588 [00:41<06:10,  1.44it/s]
cem_em_transductive:  10%|9         | 56/588 [00:41<05:20,  1.66it/s]
cem_em_transductive:  10%|9         | 57/588 [00:42<06:02,  1.46it/s]
cem_em_transductive:  10%|9         | 58/588 [00:43<06:10,  1.43it/s]
cem_em_transductive:  10%|#         | 59/588 [00:44<07:13,  1.22it/s]
cem_em_transductive:  10%|#         | 60/588 [00:45<06:41,  1.32it/s]
cem_em_transductive:  10%|#         | 61/588 [00:45<05:20,  1.64it/s]
cem_em_transductive:  11%|#         | 62/588 [00:46<05:04,  1.73it/s]
cem_em_transductive:  11%|#         | 63/588 [00:46<05:03,  1.73it/s]
cem_em_transductive:  11%|#         | 64/588 [00:47<04:38,  1.88it/s]
cem_em_transductive:  11%|#1        | 65/588 [00:47<04:34,  1.91it/s]
cem_em_transductive:  11%|#1        | 66/588 [00:48<06:12,  1.40it/s]
cem_em_transductive:  11%|#1        | 67/588 [00:49<06:25,  1.35it/s]
cem_em_transductive:  12%|#1        | 68/588 [00:50<06:23,  1.35it/s]
cem_em_transductive:  12%|#1        | 69/588 [00:51<06:38,  1.30it/s]
cem_em_transductive:  12%|#1        | 70/588 [00:51<06:11,  1.40it/s]
cem_em_transductive:  12%|#2        | 71/588 [00:53<08:29,  1.01it/s]
cem_em_transductive:  12%|#2        | 72/588 [00:53<07:04,  1.22it/s]
cem_em_transductive:  12%|#2        | 73/588 [00:53<05:34,  1.54it/s]
cem_em_transductive:  13%|#2        | 74/588 [00:54<04:48,  1.78it/s]
